Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/staff/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/attendance/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/landingpage/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/comments/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/academics/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/students/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/schools/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/classes/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/results/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/ratings/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/results/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/comments/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/ratings/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/attendance/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/students/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/staff/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/classes/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/schools/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/academics/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/landingpage/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_select2/locale with glob **/*.mo.
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1725381600.7399292
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1725381597.5031738
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/apps.py first seen with mtime 1725384218.4151523
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/fixups/django.py first seen with mtime 1725384003.0369642
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/vine/promises.py first seen with mtime 1725384001.8529305
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1725381601.413472
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1725381601.3464184
File /home/techy-sam/Desktop/personal_projects/Sms/results/__init__.py first seen with mtime 1733432410.6424115
File /usr/lib/python3.12/functools.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/pq/_enums.py first seen with mtime 1733588127.430598
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1725381601.4154735
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1725381597.6062658
File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/ctypes/_endian.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1725381601.3704376
File /home/techy-sam/Desktop/personal_projects/Sms/utils/context_helpers.py first seen with mtime 1733173187.3704658
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/settings.py first seen with mtime 1725652332.4151936
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_select2/_version.py first seen with mtime 1725381609.7505298
File /home/techy-sam/Desktop/personal_projects/Sms/classes/urls.py first seen with mtime 1732967674.5688195
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1725381601.3884518
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1725381601.4194767
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/linalg/_umath_linalg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725381598.1197202
File /usr/lib/python3.12/re/_casefix.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_preparing.py first seen with mtime 1733588127.4205983
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1725381598.1177185
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1725381601.413472
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1725381601.4194767
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1725381601.342415
File /usr/lib/python3.12/contextvars.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1725381600.8259997
File /usr/lib/python3.12/datetime.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/unittest/main.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1725381601.378444
